Instance,Time_x,Score,Time_y
fcvrp_P-n101-k4_10_2_1.txt,61.0,328.0,163.0
fcvrp_P-n101-k4_10_2_2.txt,17.0,198.0,54.0
fcvrp_P-n101-k4_10_3_3.txt,179.0,519.0,312.0
fcvrp_P-n101-k4_10_3_4.txt,232.0,469.0,607.0
fcvrp_P-n101-k4_30_2_2.txt,44.0,334.0,120.0
fcvrp_P-n101-k4_30_3_1.txt,161.0,433.0,184.0
fcvrp_P-n101-k4_30_3_4.txt,101.0,424.0,320.0
fcvrp_P-n101-k4_30_4_3.txt,246.0,616.0,536.0
fcvrp_P-n101-k4_51_3_1.txt,247.0,496.0,389.0
fcvrp_P-n101-k4_51_3_2.txt,86.0,466.0,299.0
fcvrp_P-n101-k4_51_3_4.txt,152.0,542.0,297.0
fcvrp_P-n101-k4_51_4_3.txt,180.0,638.0,504.0
fcvrp_P-n16-k8_2_2_2.txt,0.0,116.0,0.0
fcvrp_P-n16-k8_2_6_1.txt,0.0,359.0,1.0
fcvrp_P-n16-k8_2_8_3.txt,0.0,441.0,0.0
fcvrp_P-n16-k8_2_8_4.txt,0.0,441.0,0.0
fcvrp_P-n16-k8_5_6_1.txt,0.0,361.0,0.0
fcvrp_P-n16-k8_5_6_2.txt,0.0,283.0,0.0
fcvrp_P-n16-k8_5_7_4.txt,0.0,,
fcvrp_P-n16-k8_5_8_3.txt,0.0,468.0,0.0
fcvrp_P-n16-k8_8_5_2.txt,0.0,297.0,0.0
fcvrp_P-n16-k8_8_6_1.txt,0.0,334.0,0.0
fcvrp_P-n16-k8_8_6_4.txt,0.0,359.0,0.0
fcvrp_P-n16-k8_8_8_3.txt,0.0,470.0,0.0
fcvrp_P-n19-k2_10_2_1.txt,0.0,163.0,2.0
fcvrp_P-n19-k2_10_2_2.txt,0.0,153.0,0.0
fcvrp_P-n19-k2_10_2_3.txt,0.0,195.0,0.0
fcvrp_P-n19-k2_10_2_4.txt,0.0,195.0,0.0
fcvrp_P-n19-k2_2_2_1.txt,0.0,192.0,0.0
fcvrp_P-n19-k2_2_2_2.txt,0.0,160.0,0.0
fcvrp_P-n19-k2_2_2_3.txt,0.0,194.0,0.0
fcvrp_P-n19-k2_2_2_4.txt,0.0,194.0,0.0
fcvrp_P-n19-k2_6_2_1.txt,0.0,186.0,0.0
fcvrp_P-n19-k2_6_2_2.txt,0.0,175.0,0.0
fcvrp_P-n19-k2_6_2_3.txt,0.0,222.0,0.0
fcvrp_P-n19-k2_6_2_4.txt,0.0,179.0,0.0
fcvrp_P-n20-k2_10_2_1.txt,0.0,189.0,2.0
fcvrp_P-n20-k2_10_2_2.txt,0.0,,
fcvrp_P-n20-k2_10_2_3.txt,0.0,,
fcvrp_P-n20-k2_10_2_4.txt,0.0,208.0,0.0
fcvrp_P-n20-k2_2_2_1.txt,0.0,183.0,0.0
fcvrp_P-n20-k2_2_2_2.txt,0.0,152.0,0.0
fcvrp_P-n20-k2_2_2_3.txt,0.0,196.0,0.0
fcvrp_P-n20-k2_2_2_4.txt,0.0,196.0,0.0
fcvrp_P-n20-k2_6_2_1.txt,0.0,193.0,0.0
fcvrp_P-n20-k2_6_2_2.txt,0.0,165.0,0.0
fcvrp_P-n20-k2_6_2_4.txt,0.0,186.0,0.0
fcvrp_P-n20-k2_6_3_3.txt,0.0,237.0,0.0
fcvrp_P-n21-k2_11_2_1.txt,0.0,,
fcvrp_P-n21-k2_11_2_2.txt,0.0,161.0,0.0
fcvrp_P-n21-k2_11_2_3.txt,0.0,203.0,0.0
fcvrp_P-n21-k2_11_2_4.txt,0.0,196.0,0.0
fcvrp_P-n21-k2_2_1_2.txt,0.0,91.0,0.0
fcvrp_P-n21-k2_2_2_1.txt,0.0,189.0,0.0
fcvrp_P-n21-k2_2_2_3.txt,0.0,202.0,1.0
fcvrp_P-n21-k2_2_2_4.txt,0.0,202.0,1.0
fcvrp_P-n21-k2_6_2_1.txt,0.0,194.0,0.0
fcvrp_P-n21-k2_6_2_2.txt,0.0,161.0,0.0
fcvrp_P-n21-k2_6_2_3.txt,0.0,211.0,0.0
fcvrp_P-n21-k2_6_2_4.txt,0.0,180.0,0.0
fcvrp_P-n22-k2_11_2_1.txt,0.0,188.0,2.0
fcvrp_P-n22-k2_11_2_2.txt,0.0,169.0,0.0
fcvrp_P-n22-k2_11_2_3.txt,0.0,215.0,1.0
fcvrp_P-n22-k2_11_2_4.txt,0.0,207.0,1.0
fcvrp_P-n22-k2_2_1_2.txt,0.0,85.0,0.0
fcvrp_P-n22-k2_2_2_1.txt,0.0,132.0,0.0
fcvrp_P-n22-k2_2_2_3.txt,0.0,178.0,1.0
fcvrp_P-n22-k2_2_2_4.txt,0.0,178.0,1.0
fcvrp_P-n22-k2_7_1_2.txt,0.0,118.0,0.0
fcvrp_P-n22-k2_7_2_1.txt,0.0,195.0,1.0
fcvrp_P-n22-k2_7_2_3.txt,0.0,209.0,1.0
fcvrp_P-n22-k2_7_2_4.txt,0.0,194.0,1.0
fcvrp_P-n22-k8_11_5_2.txt,0.0,444.0,2.0
fcvrp_P-n22-k8_11_6_1.txt,0.0,479.0,0.0
fcvrp_P-n22-k8_11_7_4.txt,0.0,564.0,0.0
fcvrp_P-n22-k8_11_8_3.txt,0.0,608.0,0.0
