fcvrp_A034-02f_10_2_1.txt,1135,0,15
fcvrp_A034-02f_10_2_2.txt,851,0,8
fcvrp_A034-02f_10_2_3.txt,1367,0,22
fcvrp_A034-02f_10_2_4.txt,1260,0,18
fcvrp_A034-02f_17_2_1.txt,1127,0,15
fcvrp_A034-02f_17_2_2.txt,965,0,11
fcvrp_A034-02f_17_2_3.txt,1406,0,25
fcvrp_A034-02f_17_2_4.txt,1072,0,16
fcvrp_A034-02f_3_1_2.txt,409,0,3
fcvrp_A034-02f_3_2_1.txt,950,0,18
fcvrp_A034-02f_3_2_3.txt,1303,0,22
fcvrp_A034-02f_3_2_4.txt,938,0,12
fcvrp_A036-03f_11_2_1.txt,1297,0,19
fcvrp_A036-03f_11_2_2.txt,985,0,11
fcvrp_A036-03f_11_3_3.txt,1621,0,40
fcvrp_A036-03f_11_3_4.txt,1530,0,28
fcvrp_A036-03f_18_2_1.txt,1302,0,19
fcvrp_A036-03f_18_2_2.txt,1012,0,15
fcvrp_A036-03f_18_2_4.txt,1302,0,19
fcvrp_A036-03f_18_3_3.txt,1626,0,32
fcvrp_A036-03f_4_1_2.txt,456,0,4
fcvrp_A036-03f_4_2_1.txt,1107,0,16
fcvrp_A036-03f_4_2_4.txt,877,0,14
fcvrp_A036-03f_4_3_3.txt,1479,0,31
fcvrp_A039-03f_12_2_1.txt,1140,0,20
fcvrp_A039-03f_12_2_2.txt,969,0,14
fcvrp_A039-03f_12_3_3.txt,1646,0,43
fcvrp_A039-03f_12_3_4.txt,1560,0,33
fcvrp_A039-03f_20_2_2.txt,1212,0,16
fcvrp_A039-03f_20_3_1.txt,1496,0,40
fcvrp_A039-03f_20_3_3.txt,1721,0,46
fcvrp_A039-03f_20_3_4.txt,1444,0,30
fcvrp_A039-03f_4_1_2.txt,417,0,6
fcvrp_A039-03f_4_2_1.txt,1098,0,17
fcvrp_A039-03f_4_2_4.txt,877,0,21
fcvrp_A039-03f_4_3_3.txt,1477,0,35
fcvrp_A045-03f_14_2_2.txt,864,0,28
fcvrp_A045-03f_14_3_1.txt,1458,0,62
fcvrp_A045-03f_14_3_3.txt,1719,0,124
fcvrp_A045-03f_14_3_4.txt,1270,0,55
fcvrp_A045-03f_23_2_2.txt,1240,0,44
fcvrp_A045-03f_23_2_4.txt,1274,0,47
fcvrp_A045-03f_23_3_1.txt,1444,0,72
fcvrp_A045-03f_23_3_3.txt,1740,0,92
fcvrp_A045-03f_5_2_1.txt,847,0,34
