fcvrp_P-n16-k8_2_2_2.txt,116,0
fcvrp_P-n16-k8_2_6_1.txt,359,1
fcvrp_P-n22-k8_11_5_2.txt,444,2
fcvrp_P-n19-k2_10_2_1.txt,163,2
fcvrp_P-n23-k8_12_6_1.txt,380,2
fcvrp_P-n20-k2_10_2_1.txt,189,2
fcvrp_P-n22-k2_11_2_1.txt,188,2
fcvrp_P-n16-k8_2_8_3.txt,441,0
fcvrp_P-n19-k2_10_2_2.txt,153,0
fcvrp_P-n22-k8_11_6_1.txt,479,0
fcvrp_P-n23-k8_12_6_2.txt,353,0
fcvrp_P-n16-k8_2_8_4.txt,441,0
fcvrp_P-n22-k2_11_2_2.txt,169,0
fcvrp_P-n21-k2_11_2_2.txt,161,0
fcvrp_P-n19-k2_10_2_3.txt,195,0
fcvrp_P-n16-k8_5_6_1.txt,361,0
fcvrp_P-n22-k8_11_7_4.txt,564,0
fcvrp_P-n16-k8_5_6_2.txt,283,0
fcvrp_P-n19-k2_10_2_4.txt,195,0
fcvrp_P-n21-k2_11_2_3.txt,203,0
fcvrp_P-n22-k2_11_2_3.txt,215,1
fcvrp_P-n40-k5_12_3_1.txt,295,4
fcvrp_P-n20-k2_10_2_4.txt,208,0
fcvrp_P-n23-k8_12_8_3.txt,483,0
fcvrp_P-n22-k8_11_8_3.txt,608,0
fcvrp_P-n19-k2_2_2_1.txt,192,0
fcvrp_P-n16-k8_5_8_3.txt,468,0
fcvrp_P-n20-k2_2_2_1.txt,183,0
fcvrp_P-n21-k2_11_2_4.txt,196,0
fcvrp_P-n22-k2_11_2_4.txt,207,1
fcvrp_P-n23-k8_2_4_1.txt,178,0
fcvrp_P-n19-k2_2_2_2.txt,160,0
fcvrp_P-n22-k8_2_3_2.txt,169,0
fcvrp_P-n16-k8_8_5_2.txt,297,0
fcvrp_P-n50-k8_15_4_2.txt,276,6
fcvrp_P-n20-k2_2_2_2.txt,152,0
fcvrp_P-n21-k2_2_1_2.txt,91,0
fcvrp_P-n50-k7_15_3_2.txt,252,6
fcvrp_P-n22-k2_2_1_2.txt,85,0
fcvrp_P-n16-k8_8_6_1.txt,334,0
fcvrp_P-n19-k2_2_2_3.txt,194,0
fcvrp_P-n22-k8_2_5_1.txt,274,0
fcvrp_P-n16-k8_8_6_4.txt,359,0
fcvrp_P-n20-k2_2_2_3.txt,196,0
fcvrp_P-n22-k2_2_2_1.txt,132,0
fcvrp_P-n45-k5_14_3_2.txt,293,7
fcvrp_P-n19-k2_2_2_4.txt,194,0
fcvrp_P-n23-k8_2_6_3.txt,314,0
fcvrp_P-n21-k2_2_2_1.txt,189,0
fcvrp_P-n16-k8_8_8_3.txt,470,0
fcvrp_P-n40-k5_12_3_2.txt,262,2
fcvrp_P-n20-k2_2_2_4.txt,196,0
fcvrp_P-n19-k2_6_2_1.txt,186,0
fcvrp_P-n23-k8_2_6_4.txt,314,0
fcvrp_P-n22-k2_2_2_3.txt,178,1
fcvrp_P-n21-k2_2_2_3.txt,202,1
fcvrp_P-n21-k2_2_2_4.txt,202,1
fcvrp_P-n19-k2_6_2_2.txt,175,0
fcvrp_P-n20-k2_6_2_1.txt,193,0
fcvrp_P-n22-k8_7_4_2.txt,253,0
fcvrp_P-n23-k8_7_5_2.txt,272,0
fcvrp_P-n55-k10_17_5_2.txt,297,9
fcvrp_P-n20-k2_6_2_2.txt,165,0
fcvrp_P-n22-k2_2_2_4.txt,178,1
fcvrp_P-n19-k2_6_2_3.txt,222,0
fcvrp_P-n21-k2_6_2_1.txt,194,0
fcvrp_P-n22-k8_7_6_1.txt,444,0
fcvrp_P-n23-k8_7_7_1.txt,433,0
fcvrp_P-n19-k2_6_2_4.txt,179,0
fcvrp_P-n22-k2_7_1_2.txt,118,0
fcvrp_P-n20-k2_6_2_4.txt,186,0
fcvrp_P-n55-k8_17_3_2.txt,254,9
fcvrp_P-n21-k2_6_2_2.txt,161,0
fcvrp_P-n22-k8_7_6_4.txt,453,0
fcvrp_P-n23-k8_7_7_4.txt,401,0
fcvrp_P-n20-k2_6_3_3.txt,237,0
fcvrp_P-n22-k2_7_2_1.txt,195,1
fcvrp_P-n55-k7_17_3_2.txt,254,10
fcvrp_P-n21-k2_6_2_3.txt,211,0
fcvrp_P-n22-k8_7_7_3.txt,543,0
fcvrp_P-n60-k10_18_5_2.txt,308,11
fcvrp_P-n23-k8_7_8_3.txt,481,1
fcvrp_P-n21-k2_6_2_4.txt,180,0
fcvrp_P-n22-k2_7_2_3.txt,209,1
fcvrp_P-n40-k5_12_4_4.txt,378,5
fcvrp_P-n22-k2_7_2_4.txt,194,1
fcvrp_P-n45-k5_14_4_1.txt,405,7
fcvrp_P-n40-k5_4_4_3.txt,362,6
fcvrp_P-n40-k5_12_5_3.txt,442,7
fcvrp_P-n65-k10_20_5_2.txt,324,16
fcvrp_P-n50-k8_15_6_1.txt,416,10
fcvrp_P-n55-k10_17_5_4.txt,353,8
fcvrp_P-n50-k10_15_5_2.txt,308,6
fcvrp_P-n51-k10_15_5_2.txt,307,5
fcvrp_P-n55-k8_17_4_1.txt,312,9
fcvrp_P-n50-k7_15_5_1.txt,376,12
fcvrp_P-n40-k5_20_3_2.txt,332,4
fcvrp_P-n55-k7_17_4_1.txt,308,10
fcvrp_P-n45-k5_14_5_3.txt,495,11
fcvrp_P-n45-k5_14_4_4.txt,409,7
fcvrp_P-n51-k10_15_10_3.txt,703,22
fcvrp_P-n50-k8_15_6_4.txt,408,8
fcvrp_P-n51-k10_26_7_2.txt,475,12
fcvrp_P-n40-k5_20_4_1.txt,379,5
fcvrp_P-n51-k10_15_6_1.txt,407,7
fcvrp_P-n55-k10_17_6_1.txt,374,8
fcvrp_P-n55-k8_17_4_4.txt,317,8
fcvrp_P-n45-k5_23_3_2.txt,323,6
fcvrp_P-n50-k10_15_7_1.txt,467,10
fcvrp_P-n50-k7_15_5_4.txt,369,9
fcvrp_P-n55-k15_17_7_2.txt,376,6
fcvrp_P-n50-k10_15_10_3.txt,664,29
fcvrp_P-n50-k8_15_8_3.txt,591,17
fcvrp_P-n55-k7_17_4_4.txt,317,8
fcvrp_P-n76-k4_23_2_2.txt,260,32
fcvrp_P-n40-k5_20_4_4.txt,373,6
fcvrp_P-n60-k10_18_6_1.txt,391,20
fcvrp_P-n55-k15_17_13_3.txt,800,34
fcvrp_P-n51-k10_15_7_4.txt,474,9
fcvrp_P-n55-k15_6_9_1.txt,399,9
fcvrp_P-n45-k5_23_4_1.txt,410,8
fcvrp_P-n55-k15_17_8_4.txt,467,7
fcvrp_P-n55-k15_28_12_4.txt,700,14
fcvrp_P-n60-k15_18_13_3.txt,853,37
fcvrp_P-n55-k15_28_9_2.txt,556,13
fcvrp_P-n50-k8_25_6_2.txt,366,9
fcvrp_P-n40-k5_20_5_3.txt,458,7
fcvrp_P-n51-k10_26_8_1.txt,555,14
